[0] 
[1] 
[2] 
[3] 
[4] 
[5] 
[6] 
[7] 
[8] 
[9] 
[10] 
[11] 
[12] 
[13] 
[14] 
[15] 
[16] 
[17] 
[18] 
[19] 
[20] 
[21] 
[22] 
[23] 
[24] 
[25] 
[26] 
[27] 
[28] 
[29] 
[30] 
[31] 
[32] 
[33] 
[34] 
[35] 
[36] 
[37] 
[38] 
[39] 
[40] 
[41] 
[42] 
[43] 
[44] 
[45] 
[46] 
[47] 
[48] 
[49] 
[50] 
[51] 
[52] 
[53] 
[54] 
[55] 
[56] 
[57] 
[58] 
[59] 
[60] 
[61] 
[62] 
[63] 
[64] 
[65] 
[66] 
[67] 
[68] 
[69] 
[70] 
[71] 
[72]                                                           Exeunt
[987]     Devoutly to be wish'd. To die- to sleep.
[988]     Did Hamlet so envenom with his envy
[989]     Did coldly furnish forth the marriage tables.
[990]     Did forfeit, with his life, all those his lands
[991]     Did not together pluck such envy from him
[992]     Did slay this Fortinbras; who, by a seal'd compact,
[993]     Did sometimes march? By heaven I charge thee speak!
[994]     Did squeak and gibber in the Roman streets;  
[995]     Did the king sigh, but with a general groan.
[996]     Dies in his own too-much. That we would do,
[997]     Dies not alone, but like a gulf doth draw  
[998]     Disasters in the sun; and the moist star
[999]     Divided from herself and her fair-judgment,
[1000]     Do I impart toward you. For your intent  
[1001]     Do not as some ungracious pastors do,
[1002]     Do not believe his vows; for they are brokers,
[1003]     Do not for ever with thy vailed lids
[1004]     Do not itself unkennel in one speech,
[1005]     Do you believe his tenders, as you call them?
[1006]     Do you consent we shall acquaint him with it,
[1007]     Does by their own insinuation grow.
[1008]     Does not divide the Sunday from the week.
[1009]     Doom'd for a certain term to walk the night,
[1010]     Dost thou hear me, old friend? Can you play 'The Murther of
[1011]     Doth all the noble substance often dout To his own scandal.
[1012]     Doth make the night joint-labourer with the day?
[1013]     Doth with his lofty and shrill-sounding throat
[1014]     Drabbing. You may go so far.
[1015]     Drink off this potion! Is thy union here?
[1016]     Each small annexment, petty consequence,
[1017]     Each toy seems Prologue to some great amiss.
[1018]     Ears without hands or eyes, smelling sans all,
[1019]     Eats not the flats with more impetuous haste
[1020]     Else could you not have motion; but sure that sense
[1021]     Elsinore.
[1022]     Enquire me first what Danskers are in Paris;
[1023]     Enter Fortinbras and English Ambassadors, with Drum,
[1024]     Enter King, Queen, Laertes, Osric, and Lords, with other
[1025]     Enter [priests with] a coffin [in funeral procession], King,
[1026]     Enter a King and a Queen very lovingly; the Queen embracing
[1027]     Ere yet the salt of most unrighteous tears
[1028]     Even for an eggshell. Rightly to be great
[1029]     Even here between the chaste unsmirched brows
[1030]     Even in their promise, as it is a-making,
[1031]     Even on the pith of life. Where is he gone?
[1032]     Even to the teeth and forehead of our faults,
[1033]     Even while men's minds are wild, lest more mischance
[1034]     Even with the very comment of thy soul
[1035]     Exchange forgiveness with me, noble Hamlet.
[1036]     Excitements of my reason and my blood,
[1037]     Exposing what is mortal and unsure
[1038]     Extorted treasure in the womb of earth
[1039]     Eyes without feeling, feeling without sight,
[1040]     Fall ten times treble on that cursed head
[1041]     Fall'n on th' inventors' heads. All this can I
[1042]     Fare you well, my dove!
[1043]     Farewell, and let your haste commend your duty.
[1044]     Farewell, dear mother.
[1045]     Farewell. My blessing season this in thee!
[1046]     Farewell.
[1047]     Fear it, Ophelia, fear it, my dear sister,
[1048]     Feeds on his wonder, keep, himself in clouds,
[1049]     Fell in the weeping brook. Her clothes spread wide
[1050]     Fell into a sadness, then into a fast,
[1051]     Fie on't! ah, fie! 'Tis an unweeded garden
[1052]     Fie upon't! foh! About, my brain! Hum, I have heard
[1053]     Finger'd their packet, and in fine withdrew
[1054]     Fix'd on the summit of the highest mount,
[1055]     Folded the writ up in the form of th' other,
[1056]     Follow my mother.                                 King dies.
[1057]     For 'tis the sport to have the enginer
[1058]     For England.
[1059]     For Hecuba!
[1060]     For I mine eyes will rivet to his face,
[1061]     For art and exercise in your defence,
[1062]     For bearers of this greeting to old Norway,  
[1063]     For by the image of my cause I see
[1064]     For every man hath business and desire,
[1065]     For food and diet, to some enterprise
[1066]     For good Polonius' death, and we have done but greenly
[1067]     For goodness, growing to a plurisy,
[1068]     For he himself is subject to his birth.
[1069]     For he was likely, had he been put on,
[1070]     For her perfections. But my revenge will come.
[1071]     For in that sleep of death what dreams may come
[1072]     For in the fatness of these pursy times
[1073]     For it is as the air, invulnerable,
[1074]     For like the hectic in my blood he rages,
[1075]     For loan oft loses both itself and friend,
[1076]     For look you how cheerfully my mother looks, and my father died
[1077]     For me, with sorrow I embrace my fortune.
[1078]     For murther, though it have no tongue, will speak
[1079]     For my part, I do not lie in't, yet it is mine.
[1080]     For nature crescent does not grow alone
[1081]     For out o' doors he went without their help
[1082]     For that which thou hast done,- must send thee hence
[1083]     For the apparel oft proclaims the man,
[1084]     For the demand of our neglected tribute.
[1085]     For the supply and profit of our hope,
[1086]     For they are actions that a man might play;
[1087]     For this effect defective comes by cause.
[1088]     For use almost can change the stamp of nature,
[1089]     For we have closely sent for Hamlet hither,
[1090]     For we will fetters put upon this fear,
[1091]     For what advancement may I hope from thee,  
[1092]     For what we know must be, and is as common
[1093]     For who that's but a queen, fair, sober, wise,
[1094]     For who would bear the whips and scorns of time,
[1095]     For your desire to know what is between us,
[1096]     For, though I am not splenitive and rash,
[1097]     Fordo it own life. 'Twas of some estate.
[1098]     Form of the thing, each word made true and good,
[1099]     Forth at your eyes your spirits wildly peep;
[1100]     Forward, not permanent- sweet, not lasting;
[1101]     Free me so far in your most generous thoughts  
[1102]     Friends both, go join you with some further aid.
[1103]     From fashion of himself. What think you on't?
[1104]     From me, whose love was of that dignity
[1105]     From our achievements, though perform'd at height,
[1106]     From that particular fault. The dram of e'il
[1107]     From the fair forehead of an innocent love,
[1108]     From the first corse till he that died to-day,
[1109]     From whence though willingly I came to Denmark
[1110]     Get from him why he puts on this confusion,
[1111]     Get you a place.
[1112]     Give every man thine ear, but few thy voice;
[1113]     Give him the cup.
[1114]     Give it an understanding but no tongue.
[1115]     Give me my father!
[1116]     Give me one poor request.
[1117]     Give me the cup. Let go! By heaven, I'll ha't.
[1118]     Give us the foils. Come on.
[1119]     Give you good night.                                   Exit.
[1120]     Give, me superfluous death.                  A noise within.
[1121]     Given private time to you, and you yourself
[1122]     Gives him three thousand crowns in annual fee
[1123]     Giving more light than heat, extinct in both
[1124]     Giving to you no further personal power
[1125]     Go on. I'll follow thee.
[1126]     Go seek him out; speak fair, and bring the body
[1127]     Go to their graves like beds, fight for a plot
[1128]     Go to your rest; at night we'll feast together.
[1129]     Go, bid the soldiers shoot.
[1130]     God bless you, sir!
[1131]     God willing, shall not lack. Let us go in together;
[1132]     Goes slow and stately by them. Thrice he walk'd
[1133]     Gonzago'?
[1134]     Good Gertrude, set some watch over your son.-
[1135]     Good gentlemen, give him a further edge
[1136]     Good my lord, will you see the players well bestow'd? Do you
[1137]     Good night, mother.
[1138]     Good night- but go not to my uncle's bed.
[1139]     Grapple them unto thy soul with hoops of steel;
[1140]     Grating so harshly all his days of quiet
[1141]     Grop'd I to find out them; had my desire,
[1142]     Grows wide withal. Perhaps he loves you now,  
[1143]     Had I but time (as this fell sergeant, Death,
[1144]     Had he been vanquisher, as, by the same comart
[1145]     Had he the motive and the cue for passion
[1146]     Had it th' ability of life to thank you.
[1147]     Had left the flushing in her galled eyes,
[1148]     Had made his course t' illume that part of heaven
[1149]     Had witchcraft in't. He grew unto his seat,
[1150]     Hamlet comes back. What would you undertake
[1151]     Hamlet in madness hath Polonius slain,
[1152]     Hamlet is of the faction that is wrong'd;
[1153]     Hamlet the Dane.                    [Leaps in after Laertes.
[1154]     Haply the seas, and countries different,
[1155]     Hast ta'en with equal thanks; and blest are those
[1156]     Hath given me this. Now gather, and surmise.
[1157]     Hath in the skirts of Norway, here and there,
[1158]     Hath op'd his ponderous and marble jaws
[1159]     Hath scald thee for herself. For thou hast been
[1160]     Hath turn'd itself on me. Lo, here I lie,
[1161]     Have burst their cerements; why the sepulchre
[1162]     Have by the very cunning of the scene
[1163]     Have heaven and earth together demonstrated
[1164]     Have of your audience been most free and bounteous.
[1165]     Have we, as 'twere with a defeated joy,
[1166]     Have you so slander any moment leisure
[1167]     Having ever seen in the prenominate crimes
[1168]     Hazard so near us as doth hourly grow
[1169]     He answers:
[1170]     He closes thus: 'I know the gentleman.
[1171]     He closes with you in this consequence:
[1172]     He falls to such perusal of my face
[1173]     He hath not fail'd to pester us with message
[1174]     He likewise gives a frock or livery,
[1175]     He may approve our eyes and speak to it.
[1176]     He may not, as unvalued persons do,
[1177]     He never gave commandment for their death.
[1178]     He rais'd a sigh so piteous and profound
[1179]     He seem'd to find his way without his eyes,
[1180]     He should the bearers put to sudden death,
[1181]     He smote the sledded Polacks on the ice.
[1182]     He swore had neither motion, guard, nor eye,
[1183]     He tells me, my dear Gertrude, he hath found
[1184]     He that hath kill'd my king, and whor'd my mother;
[1185]     He took my father grossly, full of bread,
[1186]     He's for a jig or a tale of bawdry, or he sleeps. Say on; come to
[1187]     He's lov'd of the distracted multitude,
[1188]     Hecuba.
[1189]     Help, help, ho!
[1190]     Her brother is in secret come from France;
[1191]     Her father and myself (lawful espials)
[1192]     Her maiden strewments, and the bringing home
[1193]     Her mood will needs be pitied.
[1194]     Here in the cheer and comfort of our eye,
[1195]     Here in the lobby.
[1196]     Here is your husband, like a mildew'd ear
[1197]     Here was a gentleman of Normandy.
[1198]     Here's to thy health.
[1199]     Here's yet some liquor left.
[1200]     Here, Hamlet, take my napkin, rub thy brows.  
[1201]     Here, as before, never, so help you mercy,
[1202]     High on a stage be placed to the view;
[1203]     Himself the primrose path of dalliance treads
[1204]     His access to me.
[1205]     His canon 'gainst self-slaughter! O God! God!
[1206]     His father's death and our o'erhasty marriage.
[1207]     His fell to Hamlet. Now, sir, young Fortinbras,
[1208]     His form and cause conjoin'd, preaching to stones,
[1209]     His further gait herein, in that the levies,
[1210]     His greatness weigh'd, his will is not his own;
[1211]     His liberty is full of threats to all-
[1212]     His madness is poor Hamlet's enemy.
[1213]     His means of death, his obscure funeral-
[1214]     His nephew's levies; which to him appear'd
[1215]     His silence will sit drooping.
[1216]     Hoist with his own petar; and 't shall go hard
[1217]     Hold it a fashion, and a toy in blood;
[1218]     Hold you the watch to-night?
[1219]     Holding a weak supposal of our worth,
[1220]     Holds such an enmity with blood of man
[1221]     Horatio!- or I do forget myself.
[1222]     Horatio. A fellow of infinite jest, of most excellent fancy. He
[1223]     How all occasions do inform against me
[1224]     How dangerous is it that this man goes loose!
[1225]     How does my good Lord Hamlet?
[1226]     How does your honour for this many a day?
[1227]     How dost thou, good lord?' This might be my Lord Such-a-one, that
[1228]     How in my words somever she be shent,
[1229]     How much I had to do to calm his rage I
[1230]     How now O What hath befall'n?
[1231]     How now, Ophelia? What's the matter?
[1232]     How now, my lord? Will the King hear this piece of work?
[1233]     How now, sweet queen?
[1234]     How now? What news?
[1235]     How smart a lash that speech doth give my conscience!
[1236]     How strange or odd soe'er I bear myself
[1237]     How these things came about. So shall You hear
[1238]     How to forget that learning; but, sir, now  
[1239]     How weary, stale, flat, and unprofitable
[1240]     Howe'er my haps, my joys were ne'er begun.             Exit.
[1241]     Hunts not the trail of policy so sure
[1242]     Hyperion to a satyr; so loving to my mother
[1243]     Hyperion's curls; the front of Jove himself;
[1244]     I am afeard You make a wanton of me.
[1245]     I am dead, Horatio. Wretched queen, adieu!
[1246]     I am justly kill'd with mine own treachery.
[1247]     I am more an antique Roman than a Dane.
[1248]     I am sorry that with better heed and judgment
[1249]     I am very proud, revengeful, ambitious; with more offences at my
[1250]     I be so able as now.
[1251]     I bought an unction of a mountebank,
[1252]     I can no more. The King, the King's to blame.  
[1253]     I cannot dream of. I entreat you both
[1254]     I cannot live to hear the news from England,
[1255]     I chiefly lov'd. 'Twas AEneas' tale to Dido, and thereabout of it
[1256]     I could a tale unfold whose lightest word
[1257]     I could not but by her. The other motive
[1258]     I dare damnation. To this point I stand,
[1259]     I did repel his letters and denied
[1260]     I do beseech you give him leave to go.
[1261]     I do not know from what part of the world
[1262]     I do not set my life at a pin's fee;
[1263]     I do receive your offer'd love like love,
[1264]     I do repent; but heaven hath pleas'd it so,
[1265]     I doubt some foul play. Would the night were come!
[1266]     I ha't!
[1267]     I had forgot! 'Tis so concluded on.
[1268]     I had my father's signet in my purse,
[1269]     I had not quoted him. I fear'd he did but trifle
[1270]     I have a daughter (have while she is mine),
[1271]     I have a speech of fire, that fain would blaze
[1272]     I have a voice and precedent of peace
[1273]     I have in quick determination
[1274]     I have seen myself, and serv'd against, the French,
[1275]     I have some rights of memory in this kingdom
[1276]     I have sworn't.
[1277]     I have taken note of it, the age is grown so picked that the toe  
[1278]     I hold it fit that we shake hands and part;
[1279]     I hold my duty as I hold my soul,
[1280]     I hop'd thou shouldst have been my Hamlet's wife;
[1281]     I know my course. The spirit that I have seen
[1282]     I lov'd you ever. But it is no matter.
[1283]     I lov'd your father, and we love ourself,
[1284]     I made to her in marriage, and to decline
[1285]     I must be cruel, only to be kind;
[1286]     I never gave you aught.
[1287]     I once did hold it, as our statists do,
[1288]     I pray thee stay with us, go not to Wittenberg.
[1289]     I pray you go with me.
[1290]     I pray you, now receive them.
[1291]     I prithee take thy fingers from my throat;
[1292]     I prithee, when thou seest that act afoot,
[1293]     I saw him yesterday, or t'other day,
[1294]     I say, away!- Go on. I'll follow thee.
[1295]     I shall not look upon his like again.
[1296]     I should be greeted, if not from Lord Hamlet.
[1297]     I should have fatted all the region kites
[1298]     I stand aloof, and will no reconcilement
[1299]     I stand in pause where I shall first begin,
[1300]     I stay too long. But here my father comes.
[1301]     I think it was to see my mother's wedding.
[1302]     I thought thy bride-bed to have deck'd, sweet maid,
[1303]     I took thee for thy better. Take thy fortune.
[1304]     I will be brief. Your noble son is mad.
[1305]     I will bestow him, and will answer well
[1306]     I will requite your loves. So, fare you well.
[1307]     I will speak daggers to her, but use none.
[1308]     I will win for him if I can; if not, I will gain nothing but my
[1309]     I would know that.
[1310]     I would not, in plain terms, from this time forth
[1311]     I your commission will forthwith dispatch,
[1312]     I'll blessing beg of you.- For this same lord,  
[1313]     I'll board him presently. O, give me leave.
[1314]     I'll call upon you ere you go to bed
[1315]     I'll cross it, though it blast me.- Stay illusion!
[1316]     I'll do't. Dost thou come here to whine?
[1317]     I'll lug the guts into the neighbour room.-
[1318]     I'll rant as well as thou.
[1319]     I'll speak to it, though hell itself should gape
[1320]     I'll tent him to the quick. If he but blench,
[1321]     I'll visit you.
[1322]     I'll wipe away all trivial fond records,
[1323]     I, his sole son, do this same villain send
[1324]     If Hamlet from himself be taken away,
[1325]     If Hamlet give the first or second hit,
[1326]     If I had play'd the desk or table book,
[1327]     If aught of woe or wonder, cease your search.
[1328]     If by direct or by collateral hand
[1329]     If circumstances lead me, I will find
[1330]     If damned custom have not braz'd it so
[1331]     If he by chance escape your venom'd stuck,
[1332]     If he steal aught the whilst this play is playing,
[1333]     If his chief good and market of his time
[1334]     If his fitness speaks, mine is ready; now or whensoever, provided
[1335]     If it be made of penetrable stuff;
[1336]     If it be so- as so 'tis put on me,
[1337]     If it shall please you to make me a wholesome answer, I will do
[1338]     If one could match you. The scrimers of their nation
[1339]     If she unmask her beauty to the moon.
[1340]     If there be any good thing to be done,
[1341]     If this did blast in proof. Soft! let me see.
[1342]     If thou art privy to thy country's fate,
[1343]     If thou canst mutine in a matron's bones,
[1344]     If thou didst ever hold me in thy heart,
[1345]     If thou didst ever thy dear father love-
[1346]     If thou hast any sound, or use of voice,
[1347]     If with too credent ear you list his songs,
[1348]     If you desire to know the certainty
[1349]     If you do meet Horatio and Marcellus,
[1350]     If you have hitherto conceal'd this sight,
[1351]     If you oppos'd them. Sir, this report of his  
[1352]     If't be th' affliction of his love, or no,
[1353]     Imperious Caesar, dead and turn'd to clay,
[1354]     Importing Denmark's health, and England's too,
[1355]     Importing health and graveness. Two months since
[1356]     Importing the surrender of those lands
[1357]     In Denmark's crown have worn. Give me the cups;
[1358]     In censure of his seeming.
[1359]     In dreadful secrecy impart they did,
[1360]     In ear and ear. O my dear Gertrude, this,
[1361]     In equal scale weighing delight and dole,
[1362]     In filial obligation for some term
[1363]     In further evil?
[1364]     In going back to school in Wittenberg,
[1365]     In his true nature, and we ourselves compell'd,
[1366]     In honourable fashion.
[1367]     In hugger-mugger to inter him; Poor Ophelia
[1368]     In my heart's core, ay, in my heart of heart,
[1369]     In noise so rude against me?
[1370]     In obstinate condolement is a course
[1371]     In the corrupted currents of this world
[1372]     In the dead vast and middle of the night
[1373]     In the most high and palmy state of Rome,
[1374]     In the rank sweat of an enseamed bed,
[1375]     In thee there is not half an hour of life.
[1376]     In thews and bulk; but as this temple waxes,
[1377]     In this distracted globe. Remember thee?
[1378]     In which the majesty of buried Denmark
[1379]     Indeed would make one think there might be thought,
[1380]     Infects unseen. Confess yourself to heaven;
[1381]     Into a tow'ring passion.
[1382]     Into the chapel. I pray you haste in this.
[1383]     Into the madness wherein now he raves,
[1384]     Is apoplex'd; for madness would not err,
[1385]     Is but to whet thy almost blunted purpose.
[1386]     Is by a forged process of my death
[1387]     Is death of fathers, and who still hath cried,
[1388]     Is it not monstrous that this player here,
[1389]     Is not more ugly to the thing that helps it
[1390]     Is not this something more than fantasy?
[1391]     Is not to stir without great argument,
[1392]     Is now most still, most secret, and most grave,
[1393]     Is sicklied o'er with the pale cast of thought,
[1394]     Is strict in his arrest) O, I could tell you-
[1395]     Is the great love the general gender bear him,
[1396]     Is the main motive of our preparations,
[1397]     Is there not rain enough in the sweet heavens
[1398]     Is thought-sick at the act.
[1399]     Is very cunning in.
[1400]     It could not move thus.  
[1401]     It did me yeoman's service. Wilt thou know
[1402]     It fits your wisdom so far to believe it
[1403]     It had been so with us, had we been there.
[1404]     It hath the primal eldest curse upon't,
[1405]     It is 'Adieu, adieu! Remember me.'  
[1406]     It is a damned ghost that we have seen,
[1407]     It is a poison temper'd by himself.
[1408]     It is an honest ghost, that let me tell you.
[1409]     It is most retrograde to our desire;
[1410]     It is not, nor it cannot come to good.
[1411]     It is our trick; nature her custom holds,
[1412]     It lifted up it head and did address
[1413]     It may be death.
[1414]     It sends some precious instance of itself
[1415]     It shall as level to your judgment pierce
[1416]     It shows a will most incorrect to heaven,
[1417]     It spills itself in fearing to be spilt.
[1418]     It warms the very sickness in my heart
[1419]     It was against your Highness; whereat griev'd,
[1420]     It waves me forth again. I'll follow it.
[1421]     It waves you to a more removed ground.
[1422]     It will be laid to us, whose providence
[1423]     It will but skin and film the ulcerous place,
[1424]     Itself to motion, like as it would speak;
[1425]     Keeps wassail, and the swagg'ring upspring reels,
[1426]     King, father, royal Dane. O, answer me?
[1427]     King. 'Tis deeply sworn. Sweet, leave me here awhile.
[1428]     King. Faith, I must leave thee, love, and shortly too;  
[1429]     King. Full thirty times hath Phoebus' cart gone round
[1430]     King. I do believe you think what now you speak;
[1431]     Laertes before you fall to play.  
[1432]     Larded with many several sorts of reasons,
[1433]     Last, and as such containing as all these,
[1434]     Lay not that flattering unction to your soul
[1435]     Leave us.
[1436]     Leave wringing of your hinds. Peace! sit you down
[1437]     Led by a delicate and tender prince,
[1438]     Lends the tongue vows. These blazes, daughter,
[1439]     Lest with this piteous action you convert
[1440]     Let Hercules himself do what he may,
[1441]     Let all the battlements their ordnance fire;
[1442]     Let come what comes; only I'll be reveng'd
[1443]     Let him go, Gertrude. Do not fear our person.  
[1444]     Let his queen mother all alone entreat him  
[1445]     Let it be tenable in your silence still;
[1446]     Let me be cruel, not unnatural;
[1447]     Let me be no assistant for a state,  
[1448]     Let me not burst in ignorance, but tell
[1449]     Let me not think on't! Frailty, thy name is woman!-
[1450]     Let my disclaiming from a purpos'd evil
[1451]     Let not the royal bed of Denmark be
[1452]     Let shame say what it will. When these are gone,
[1453]     Let the birds fly, and like the famous ape,
[1454]     Let the bloat King tempt you again to bed;
[1455]     Let us impart what we have seen to-night
[1456]     Let's do't, I pray; and I this morning know
[1457]     Like John-a-dreams, unpregnant of my cause,  
[1458]     Like Niobe, all tears- why she, even she
[1459]     Like a good child and a true gentleman.
[1460]     Like quills upon the fretful porpentine.
[1461]     Like sweet bells jangled, out of tune and harsh;
[1462]     Like to a murd'ring piece, in many places  
[1463]     Like wonder-wounded hearers? This is I,
[1464]     Lives almost by his looks; and for myself,-
[1465]     Look thou character. Give thy thoughts no tongue,
[1466]     Look to't, I charge you. Come your ways.
[1467]     Look where he goes even now out at the portal!
[1468]     Look you, I'll go pray.
[1469]     Looking before and after, gave us not
[1470]     Lord Hamlet, with his doublet all unbrac'd,
[1471]     Lord, we know what we are, but know not what we may be. God be at
[1472]     Lost by his father, with all bands of law,
[1473]     Luc. Thoughts black, hands apt, drugs fit, and time agreeing;
[1474]     Mad call I it; for, to define true madness,
[1475]     Mad let us grant him then. And now remains
[1476]     Madness in great ones must not unwatch'd go.         Exeunt.
[1477]     Make Ossa like a wart! Nay, an thou'lt mouth,
[1478]     Make choice of whom your wisest friends you will,
[1479]     Make mad the guilty and appal the free,
[1480]     Make thy two eyes, like stars, start from their spheres,
[1481]     Make up my sum. What wilt thou do for her?
[1482]     Make you to ravel all this matter out,
[1483]     Makes mouths at the invisible event,  
[1484]     Makes us traduc'd and tax'd of other nations;
[1485]     Makes vow before his uncle never more
[1486]     Making night hideous, and we fools of nature
[1487]     Marcellus?
[1488]     Mark the encounter. If he love her not,
[1489]     Mark you,
[1490]     May be a devil; and the devil hath power
[1491]     May do t' express his love and friending to you,
[1492]     May fit us to our shape. If this should fall,
[1493]     May give his saying deed; which is no further
[1494]     May one be pardon'd and retain th' offence?
[1495]     May sweep to my revenge.
[1496]     May violets spring! I tell thee, churlish priest,
[1497]     Meantime we thank you for your well-took labour.
[1498]     Might stop a hole to keep the wind away.
[1499]     Might, by the sovereign power you have of us,
[1500]     Millions of acres on us, till our ground,
[1501]     Mine and my father's death come not upon thee,
[1502]     More grief to hide than hate to utter love.
[1503]     More honour'd in the breach than the observance.
[1504]     More relative than this. The play's the thing
[1505]     More than his father's death, that thus hath put him
[1506]     More than in words?
[1507]     Moreover that we much did long to see you,
[1508]     Most free in his reply.
[1509]     Most generous, and free from all contriving,
[1510]     Most holy and religious fear it is
[1511]     Most lazar-like, with vile and loathsome crust
[1512]     Most throughly for my father.
[1513]     Most welcome home!                       Exeunt Ambassadors.
[1514]     Mother, good night.- Indeed, this counsellor
[1515]     Much heat and him. I'll silence me even here.
[1516]     Must (like a whore) unpack my heart with words
[1517]     Must I remember? Why, she would hang on him
[1518]     Must give us pause. There's the respect
[1519]     Must render up myself.
[1520]     My brother shall know of it; and so I thank you for your good
[1521]     My crown, mine own ambition, and my queen.
[1522]     My custom always of the afternoon,
[1523]     My father's brother, but no more like my father
[1524]     My father's spirit- in arms? All is not well.
[1525]     My father, in his habit as he liv'd!
[1526]     My father- methinks I see my father.
[1527]     My fault is past. But, O, what form of prayer
[1528]     My good friends, I'll leave you till night. You are welcome to
[1529]     My head should be struck off.
[1530]     My liege, and madam, to expostulate
[1531]     My lord, not I.
[1532]     My news shall be the fruit to that great feast.
[1533]     My pulse as yours doth temperately keep time
[1534]     My sea-gown scarf'd about me, in the dark
[1535]     My soul is full of discord and dismay.
[1536]     My stern effects. Then what I have to do
[1537]     My stronger guilt defeats my strong intent,
[1538]     My tables! Meet it is I set it down
[1539]     My thoughts and wishes bend again toward France
[1540]     My thoughts be bloody, or be nothing worth!            Exit.
[1541]     My tongue and soul in this be hypocrites-
[1542]     My too much changed son.- Go, some of you,
[1543]     My uncle?
[1544]     My virtue or my plague, be it either which,-
[1545]     Nature is fine in love, and where 'tis fine,
[1546]     Nay, come, let's go together.  
[1547]     Neither a borrower nor a lender be;
[1548]     Never to rise again. Thy mother's poison'd.
[1549]     Never to speak of this that you have heard:
[1550]     New lighted on a heaven-kissing hill:
[1551]     Next, Your son gone, and he most violent author
[1552]     No fairy takes, nor witch hath power to charm,
[1553]     No hat upon his head, his stockings foul'd,
[1554]     No jocund health that Denmark drinks to-day
[1555]     No medicine in the world can do thee good.
[1556]     No more to undertake it, I will work him
[1557]     No more, sweet Hamlet!
[1558]     No more.
[1559]     No more; and by a sleep to say we end
[1560]     No noble rite nor formal ostentation,-
[1561]     No reckoning made, but sent to my account
[1562]     No traveller returns- puzzles the will,
[1563]     No trophy, sword, nor hatchment o'er his bones,
[1564]     No, in despite of sense and secrecy,
[1565]     No, let the candied tongue lick absurd pomp,
[1566]     No, nor the fruitful river in the eye,
[1567]     No, not to stay the finding of the axe,
[1568]     No.
[1569]     Nor any unproportion'd thought his act.
[1570]     Nor customary suits of solemn black,
[1571]     Nor sense to ecstacy was ne'er so thrall'd
[1572]     Nor shall you do my ear that violence
[1573]     Nor the dejected havior of the visage,
[1574]     Nor thine on me!                                       Dies.
[1575]     Nor what he spake, though it lack'd form a little,
[1576]     Nor will it yield to Norway or the Pole
[1577]     Nor windy suspiration of forc'd breath,
[1578]     Not of that dye which their investments show,
[1579]     Not shriving time allow'd.
[1580]     Now I am alone.  
[1581]     Now fear I this will give it start again;
[1582]     Now follows, that you know, young Fortinbras,
[1583]     Now for ourself and for this time of meeting.
[1584]     Now pile your dust upon the quick and dead
[1585]     Now see that noble and most sovereign reason,
[1586]     Now wears his crown.
[1587]     Now, out of this-
[1588]     O Hamlet, what a falling-off was there,
[1589]     O good Horatio, what a wounded name
[1590]     O heart, lose not thy nature; let not ever
[1591]     O heat, dry up my brains! Tears seven times salt
[1592]     O heavens! is't possible a young maid's wits
[1593]     O heavy burthen!
[1594]     O limed soul, that, struggling to be free,
[1595]     O most pernicious woman!
[1596]     O shame! where is thy blush? Rebellious hell,
[1597]     O thou vile king,
[1598]     O villain, villain, smiling, damned villain!
[1599]     O what a rogue and peasant slave am I!
[1600]     O wicked wit and gifts, that have the power
[1601]     O wretched state! O bosom black as death!
[1602]     O'er which his melancholy sits on brood;
[1603]     O'er whom his very madness, like some ore
[1604]     O'erbears Your offices. The rabble call him lord;
[1605]     O'ermaster't as you may. And now, good friends,  
[1606]     O, ho!
[1607]     O, my offence is rank, it smells to heaven;
[1608]     O, say!
[1609]     O, speak!
[1610]     O, step between her and her fighting soul
[1611]     O, that that earth which kept the world in awe
[1612]     O, the recorders! Let me see one. To withdraw with you- why do
[1613]     O, this is counter, you false Danish dogs!
[1614]     O, this is the poison of deep grief; it springs
[1615]     O, vengeance!
[1616]     O, you must wear your rue with a difference! There's a daisy. I
[1617]     Observe my uncle. If his occulted guilt
[1618]     Occasion smiles upon a second leave.
[1619]     Of Hamlet's transformation. So I call it,
[1620]     Of Hamlet's wildness. So shall I hope your virtues
[1621]     Of accidental judgments, casual slaughters;
[1622]     Of all their conference. If she find him not,
[1623]     Of bell and burial.
[1624]     Of blue Olympus.
[1625]     Of carnal, bloody and unnatural acts;
[1626]     Of crowflowers, nettles, daisies, and long purples,
[1627]     Of deaths put on by cunning and forc'd cause;
[1628]     Of each new-hatch'd, unfledg'd comrade. Beware
[1629]     Of entrance to a quarrel; but being in,
[1630]     Of general assault.  
[1631]     Of habits evil, is angel yet in this,
[1632]     Of him that brought them.
[1633]     Of his affection to me.
[1634]     Of his behaviour.
[1635]     Of his own just remove; the people muddied,
[1636]     Of his true state.
[1637]     Of impious stubbornness. 'Tis unmanly grief;
[1638]     Of life, of crown, of queen, at once dispatch'd;
[1639]     Of man and country-
[1640]     Of mighty opposites.
[1641]     Of mine own eyes.  
[1642]     Of my true mother.
[1643]     Of the unworthiest siege.
[1644]     Of these dilated articles allow.            [Gives a paper.]
[1645]     Of thinking too precisely on th' event,-
[1646]     Of this his nephew's purpose, to suppress
[1647]     Of this post-haste and romage in the land.
[1648]     Of those effects for which I did the murther-
